filename,onset,offset,class
mixed_audio0a.wav,0.0,4.08306,silence
mixed_audio0a.wav,4.08306,5.08306,music
mixed_audio0a.wav,5.08306,6.90256,silence
mixed_audio0a.wav,6.90256,9.902560000000001,speech
mixed_audio0a.wav,9.902560000000001,10.0,silence
mixed_audio100a.wav,0.0,1.87481,silence
mixed_audio100a.wav,1.87481,4.87481,speech
mixed_audio100a.wav,4.87481,6.70531,silence
mixed_audio100a.wav,6.70531,7.70531,music
mixed_audio100a.wav,7.70531,10.0,silence
mixed_audio101a.wav,0.0,0.74662,silence
mixed_audio101a.wav,0.74662,2.74662,music
mixed_audio101a.wav,2.74662,7.33675,silence
mixed_audio101a.wav,7.33675,9.33675,speech
mixed_audio101a.wav,9.33675,10.0,silence
mixed_audio102a.wav,0.0,0.5535,silence
mixed_audio102a.wav,0.5535,2.5535,speech
mixed_audio102a.wav,2.5535,5.83256,silence
mixed_audio102a.wav,5.83256,8.83256,music
mixed_audio102a.wav,8.83256,10.0,silence
mixed_audio103a.wav,0.0,0.69325,silence
mixed_audio103a.wav,0.69325,2.69325,music
mixed_audio103a.wav,2.69325,6.76187,silence
mixed_audio103a.wav,6.76187,9.76187,speech
mixed_audio103a.wav,9.76187,10.0,silence
mixed_audio104a.wav,0.0,0.66531,silence
mixed_audio104a.wav,0.66531,3.66531,music
mixed_audio104a.wav,3.66531,8.96075,silence
mixed_audio104a.wav,8.96075,9.96075,speech
mixed_audio104a.wav,9.96075,10.0,silence
mixed_audio105a.wav,0.0,3.5475,silence
mixed_audio105a.wav,3.5475,5.547499999999999,speech
mixed_audio105a.wav,5.547499999999999,6.14225,silence
mixed_audio105a.wav,6.14225,9.14225,music
mixed_audio105a.wav,9.14225,10.0,silence
mixed_audio106a.wav,0.0,0.32656,silence
mixed_audio106a.wav,0.32656,1.32656,speech
mixed_audio106a.wav,1.32656,1.84425,silence
mixed_audio106a.wav,1.84425,5.84425,music
mixed_audio106a.wav,5.84425,10.0,silence
mixed_audio107a.wav,0.0,4.10725,silence
mixed_audio107a.wav,4.10725,6.10725,music
mixed_audio107a.wav,6.10725,6.91,silence
mixed_audio107a.wav,6.91,8.91,speech
mixed_audio107a.wav,8.91,10.0,silence
mixed_audio108a.wav,0.0,0.34181,silence
mixed_audio108a.wav,0.34181,1.34181,music
mixed_audio108a.wav,1.34181,7.14462,silence
mixed_audio108a.wav,7.14462,8.14462,speech
mixed_audio108a.wav,8.14462,10.0,silence
mixed_audio109a.wav,0.0,1.07387,silence
mixed_audio109a.wav,1.07387,3.0738700000000003,music
mixed_audio109a.wav,3.0738700000000003,6.55519,silence
mixed_audio109a.wav,6.55519,8.55519,speech
mixed_audio109a.wav,8.55519,10.0,silence
mixed_audio10a.wav,0.0,3.22944,silence
mixed_audio10a.wav,3.22944,5.22944,music
mixed_audio10a.wav,5.22944,5.54744,silence
mixed_audio10a.wav,5.54744,9.54744,speech
mixed_audio10a.wav,9.54744,10.0,silence
mixed_audio110a.wav,0.0,1.21569,silence
mixed_audio110a.wav,1.21569,4.21569,speech
mixed_audio110a.wav,4.21569,4.86206,silence
mixed_audio110a.wav,4.86206,6.86206,music
mixed_audio110a.wav,6.86206,10.0,silence
mixed_audio111a.wav,0.0,1.55506,silence
mixed_audio111a.wav,1.55506,4.55506,speech
mixed_audio111a.wav,4.55506,5.71919,silence
mixed_audio111a.wav,5.71919,8.719190000000001,music
mixed_audio111a.wav,8.719190000000001,10.0,silence
mixed_audio112a.wav,0.0,2.31312,silence
mixed_audio112a.wav,2.31312,3.31312,speech
mixed_audio112a.wav,3.31312,3.96881,silence
mixed_audio112a.wav,3.96881,7.9688099999999995,music
mixed_audio112a.wav,7.9688099999999995,10.0,silence
mixed_audio113a.wav,0.0,1.58769,silence
